venue_chain_id,venue_id,date,"(-inf, 30.0]","(30.0, 60.0]","(60.0, 90.0]","(90.0, 180.0]","(180.0, 365.0]","(365.0, inf]"
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-05-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-06-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-07-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-08-31,0,78,49,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-09-30,0,84,130,33,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-10-31,0,59,107,129,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-11-30,0,51,113,190,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2021-12-31,0,59,90,182,22,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-01-31,0,45,85,181,57,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-02-28,0,74,89,155,76,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-03-31,0,67,76,175,141,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-04-30,0,74,86,170,134,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-05-31,0,59,75,142,165,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-06-30,0,55,108,175,172,3
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-07-31,0,62,69,170,154,23
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-08-31,0,50,66,160,158,32
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-09-30,0,47,87,157,151,37
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-10-31,0,54,85,175,132,48
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-11-30,0,58,86,138,133,72
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2022-12-31,0,50,91,199,169,89
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-01-31,0,29,92,185,153,73
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-02-28,0,50,54,154,143,68
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-03-31,0,83,76,165,136,96
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-04-30,0,43,64,148,129,68
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-05-31,0,44,66,125,128,81
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-06-30,0,43,64,176,143,98
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-07-31,0,37,45,128,115,89
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-08-31,0,44,61,118,130,77
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-09-30,0,33,65,128,153,95
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-10-31,0,27,57,112,151,87
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-11-30,0,49,55,134,132,80
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2023-12-31,0,42,94,135,142,113
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2024-01-31,0,30,73,124,108,87
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2024-02-29,0,44,73,139,111,101
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2024-03-31,0,46,68,153,125,105
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,1,2024-04-30,0,34,47,102,107,85
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-05-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-06-30,0,1,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-07-31,0,54,45,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-08-31,0,71,77,20,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-09-30,0,63,119,70,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-10-31,0,50,75,123,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-11-30,0,36,75,146,20,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2021-12-31,0,51,68,148,38,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-01-31,0,49,66,116,59,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-02-28,0,34,72,132,76,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-03-31,0,60,51,152,117,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-04-30,0,61,87,139,114,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-05-31,0,68,83,129,125,5
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-06-30,0,60,99,126,85,7
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-07-31,0,62,106,180,127,27
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-08-31,0,55,84,124,92,31
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-09-30,0,55,96,158,104,45
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-10-31,0,44,67,150,109,42
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-11-30,0,45,59,130,92,28
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2022-12-31,0,65,79,136,124,36
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-01-31,0,39,65,125,115,44
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-02-28,0,49,65,96,95,53
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-03-31,0,49,68,139,102,53
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-04-30,0,42,78,142,133,53
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-05-31,0,43,58,135,130,52
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-06-30,0,41,66,118,107,57
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-07-31,0,50,68,105,125,56
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-08-31,0,45,67,122,108,52
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-09-30,0,39,69,130,124,73
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-10-31,0,35,49,90,98,55
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-11-30,0,38,67,100,80,69
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2023-12-31,0,51,66,128,128,59
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2024-01-31,0,28,57,85,78,58
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2024-02-29,0,34,62,106,108,68
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2024-03-31,0,54,67,120,93,77
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,6,2024-04-30,0,36,53,73,88,60
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-05-31,22,5,3,5,3,5
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-06-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-07-31,0,36,12,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-08-31,0,59,65,3,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-09-30,0,50,73,42,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-10-31,0,34,53,73,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-11-30,0,28,35,91,2,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2021-12-31,0,30,36,62,21,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-01-31,0,32,49,79,26,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-02-28,0,18,40,75,45,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-03-31,0,36,37,67,76,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-04-30,0,29,36,83,62,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-05-31,0,20,44,57,69,1
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-06-30,0,17,37,77,75,4
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-07-31,0,30,37,73,47,11
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-08-31,0,26,30,54,48,24
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-09-30,0,22,33,76,54,17
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-10-31,0,24,47,68,51,24
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-11-30,0,27,41,52,53,15
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2022-12-31,0,27,34,55,44,27
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-01-31,0,21,31,71,46,16
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-02-28,0,25,26,43,39,23
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-03-31,0,22,35,90,87,38
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-04-30,0,17,24,48,46,26
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-05-31,0,20,34,63,59,29
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-06-30,0,13,31,49,63,34
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-07-31,0,18,33,54,36,32
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-08-31,0,17,24,65,38,36
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-09-30,0,24,31,49,52,48
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-10-31,0,16,41,48,47,36
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-11-30,0,18,42,49,43,46
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2023-12-31,0,29,30,54,59,43
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2024-01-31,0,20,29,62,68,31
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2024-02-29,0,21,30,55,39,39
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2024-03-31,0,32,29,49,51,47
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,22,2024-04-30,0,23,26,43,38,35
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-05-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-06-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-07-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-08-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-09-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-10-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-11-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2021-12-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-01-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-02-28,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-03-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-04-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-05-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-06-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-07-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-08-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-09-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-10-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-11-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2022-12-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-01-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-02-28,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-03-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-04-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-05-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-06-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-07-31,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-08-31,15,1,3,4,1,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-09-30,0,0,0,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-10-31,0,16,4,0,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-11-30,0,37,41,3,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2023-12-31,0,26,44,36,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2024-01-31,0,24,36,46,0,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2024-02-29,0,26,35,59,1,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2024-03-31,0,18,26,92,27,0
14eaeec5-2fd0-621a-49aa-4a8090cabcf7,38,2024-04-30,0,24,18,64,26,0
